"Grupo_PTGAS","Facultad.SIDI","Participacion"
"Funcionario de Carrera","F. BELLAS ARTES","2.71%"
"Funcionario de Carrera","F. CIENCIAS BIOLOGICAS","3.53%"
"Funcionario de Carrera","F. CIENCIAS DE LA DOCUMENTACION","2.04%"
"Funcionario de Carrera","F. CIENCIAS DE LA INFORMACION","5.43%"
"Funcionario de Carrera","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","5.97%"
"Funcionario de Carrera","F. CIENCIAS FISICAS","4.34%"
"Funcionario de Carrera","F. CIENCIAS GEOLOGICAS","2.85%"
"Funcionario de Carrera","F. CIENCIAS MATEMATICAS","3.80%"
"Funcionario de Carrera","F. CIENCIAS POLITICAS Y SOCIOLOGIA","4.07%"
"Funcionario de Carrera","F. CIENCIAS QUIMICAS","3.39%"
"Funcionario de Carrera","F. COMERCIO Y TURISMO","2.17%"
"Funcionario de Carrera","F. DERECHO","6.78%"
"Funcionario de Carrera","F. EDUCACION-CENTRO FORMACION PROFESOR","4.34%"
"Funcionario de Carrera","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","2.58%"
"Funcionario de Carrera","F. ESTUDIOS ESTADISTICOS","1.49%"
"Funcionario de Carrera","F. FARMACIA","3.39%"
"Funcionario de Carrera","F. FILOLOGIA","8.01%"
"Funcionario de Carrera","F. FILOSOFIA","3.53%"
"Funcionario de Carrera","F. GEOGRAFIA E HISTORIA","5.83%"
"Funcionario de Carrera","F. INFORMATICA","2.58%"
"Funcionario de Carrera","F. MEDICINA","5.16%"
"Funcionario de Carrera","F. ODONTOLOGIA","3.12%"
"Funcionario de Carrera","F. OPTICA Y OPTOMETRIA","2.58%"
"Funcionario de Carrera","F. PSICOLOGIA","4.61%"
"Funcionario de Carrera","F. TRABAJO SOCIAL","2.17%"
"Funcionario de Carrera","F. VETERINARIA","3.53%"
"Funcionario no permanente","F. BELLAS ARTES","3.03%"
"Funcionario no permanente","F. CIENCIAS BIOLOGICAS","4.33%"
"Funcionario no permanente","F. CIENCIAS DE LA DOCUMENTACION","0.87%"
"Funcionario no permanente","F. CIENCIAS DE LA INFORMACION","5.19%"
"Funcionario no permanente","F. CIENCIAS ECONOMICAS Y EMPRESARIALES","6.93%"
"Funcionario no permanente","F. CIENCIAS FISICAS","3.90%"
"Funcionario no permanente","F. CIENCIAS GEOLOGICAS","3.03%"
"Funcionario no permanente","F. CIENCIAS MATEMATICAS","0.87%"
"Funcionario no permanente","F. CIENCIAS POLITICAS Y SOCIOLOGIA","6.93%"
"Funcionario no permanente","F. CIENCIAS QUIMICAS","3.46%"
"Funcionario no permanente","F. COMERCIO Y TURISMO","2.60%"
"Funcionario no permanente","F. DERECHO","6.93%"
"Funcionario no permanente","F. EDUCACION-CENTRO FORMACION PROFESOR","3.90%"
"Funcionario no permanente","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","2.60%"
"Funcionario no permanente","F. ESTUDIOS ESTADISTICOS","1.73%"
"Funcionario no permanente","F. FARMACIA","3.46%"
